,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Planning Problems,,,,,,"How L4 can be used for abductive reasoning.
Automatic generation of a dependency graph for corporate paperwork.",,,,,,,,,,,,,,,,,,,,,,
,Exporting to DocAssemble,,,,,,"Document Assembly using the output of an L4 interview.
Direct generation using Mustache, Markdown, and Pandoc to HTML and Docx.
Exporting the interview entire to DocAssemble.",,,,,,,,,,,,,,,,,,,,,,
,Exporting to Rule Engines,,,,,,Enterprise rule engines include Clara and Drools,,,,,,,,,,,,,,,,,,,,,,
,Exporting to BPMN and DMN,,,,,,Open standards for business process and decision modeling.,,,,,,,,,,,,,,,,,,,,,,
,Developer IDE,,,,,,Configuring for Realtime Feedback,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Parser feedback: syntax errors and linting advice,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Visualizers,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Petri Net,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Boolean Circuits,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Web app,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Formal Verification Backends,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Language Reference,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Formal Semantics of L4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,About the research tradition of computational law.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,One perspective on law among many. Other perspectives.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Uses and abuses.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strengths and weaknesses.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Specification language vs programming language.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,See also: the internals developer guide.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Concept Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Law as a problem in computer science.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The law encompasses a rich and majestic history of monarchs and parliaments, human rights and natural justice, torts and equity,
judgements and appeals, death sentences and stays of execution. Movies and TV shows from ""A Few Good Men"" to ""She-Hulk"" glamourize the profession.
By comparison, computational law – a new field whose history is measured in decades, not centuries – is bloodless and dry; there are no movies, no TV shows.
But the growing overlap between law and software portends a quiet digital transformation of the way people conduct business and organize their lives.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The overarching theme of computational law, consistent with the aphorism ""software is eating the world"", is
the analysis of legal problems from the perspective of computer science.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The L4 approach considers contracts and legislation to be attempts at specification.
The behaviour of actors is regulated by rules which describe state transition systems.
The transitions between states are themselves governed by decision rules.
Both kinds of rules are expressible ultimately in first-order logic; and are recursively subject to meta-rules (e.g. priority ordering).
The evaluation at run-time of decision elements to binary truth values is dependent on human input.
Legacy legal drafting is frequently marred by undesirable ambiguities which are attributable to the lack of a formal language.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Modelling these ideas in a formal system makes it possible to apply software engineering practices to the legal sphere.
New technologies and tools can help both lawyers and non-lawyers perform legally-oriented work in different and better ways.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"For example: ambiguities in complicated sentences (commonly laid at the door of the ""Oxford comma"", and sometimes the cause of lawsuits)
can be considered syntax errors;
misunderstandings between parties can be considered failures of requirements elicitation, and can be discovered prior to contract signing
using methodologies like behaviour-driven development and unit testing;
under-specification can be mechanically detected by methods borrowed from functional programming such as type checking and totality analysis; and
more mundanely, version control and structured data embedded in documents provide basic levels of machine-readability lacking today.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Not every problem in the legal world will be solved by software. Most commonly, terms which ""ground out"" in some English phrase
not further defined will need human interpretation, typically via resort to case law.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Computational law has little to contribute in situations where contracting parties are less concerned with the details of their agreement
than on agreeing that they have agreed, or where at least one party is aware that their counterparties may understand the agreement
quite differently or not at all, but is prepared to resolve those differences at a later time, after the contract is signed.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,To expand on the technical terms above:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Specification languages are distinct from programming languages.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"They are considered ""higher-level"", and are used primarily for analyzing the properties of systems even before the systems are implemented or run.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Examples of specification languages include Alloy and TLA+.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Both specification and programming languages are formal languages, of which more later.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Computer scientists are familiar with state machines, which represent discrete change over time.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,One of the earliest papers in computational law identified Petri Nets as a useful formalism for representing state.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,The notion of contract as state machine can be found at the heart of the BPMN standard for business processes.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Computer scientists are also familiar with predicate, propositional, and Boolean logics.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"They deal with True and False values, combined using AND / OR / NOT connectors into potentially large trees of conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"These logics lie at the heart of ""rule systems"", which calculate Boolean outputs based on inputs that are either natively Boolean
or are reducible to Booleans (e.g. x == 42). First-order predicate logic helps reduce a complex universe of many types, to Boolean values.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The values of terms are often debatable: reducing a messy, real-world, real-valued term to a Boolean is not always straightforward.
""No Vehicles In The Park"" provides the classic example of such difficulties. What is a vehicle? Where does the park end? If the park is flooded, does the rule still apply?",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Different logics may provide different methods of performing such reduction. Logic programming offers ""negation as failure"" but that is not the only choice.
And vacuous truths may lead to explosion.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"This reduction problem lies at the heart of many legal conflicts: parties may disagree about the values of terms, and further disagree about the choice of logic.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,In the real world it is often necessary to take unknown and undefined values into account: hence the need for a ternary logic.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,The primary specifications which attempt to establish a rule system are themselves subject to rewriting according to further meta-rule systems.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Some of these rewrites may be within the primary specification itself – ""in this section, any reference to dollars shall mean United States Dollars"".",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Other rewrites may occur ""beyond the awareness"" of the primary specification: ""any clause of any contract which attempts to establish a non-compete shall be unenforceable.""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,These transformations are familiar to computer science.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Given the text of a program, a compiler may perform transformations and optimizations and dead-code elimination through tree-shaking.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"An operating system may choose to block certain system calls depending on access control privileges, or attach a debugger to an executing instance.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A microprocessor may perform speculative execution and out-of-order instruction pipelining.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"When multiple rules collide, they can be resolved using a ordering mechanism: firewall rules, for example, include priorities.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The ""evaluation"" of a specification depends on its run-time environment and often on human input.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Computer science is familiar with the notion of ""static analysis"", which attempts to show that a program, or specification, satisfies or violates certain properties.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"In other words, it should be possible to identify, at the time of drafting, if a law or contract contains undesirable loopholes by which parties may escape intended consequences.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Static analysis methods include SAT solving, which can be said to attempt to anticipate every eventuality.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"However, such methods cannot anticipate meta-rules operating outside the bounds of the system.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"A war of foreign occupation, for instance, may invalidate existing laws and contracts in unpredictable ways.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"In any case, it is frequently impossible to determine in advance if a particular event will be considered to have met a certain standard.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Some degree of vagueness is inevitable, and, frequently, desirable: when a thing cannot be defined in any more detail,
or it depends on which way the wind is blowing at the time, we need a human to step in and decide.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Did a party apply ""reasonable efforts"" to a particular action? It depends … on a decision tree which, sooner or later, bottoms out and needs to call an external decider for input.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Because laws and contracts have, to date, been written in natural languages like English, drafters sometimes introduced ambiguities into their text.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Sometimes, it is up to a judge to make sense of manifestly ungrammatical sentences. (Interpretive doctrines like purposive intent help them do their job.)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The logical conjunction ""A, B, C and D or E"" can be interpreted at least four different ways.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Formal languages, like L4, force the drafter to clarify their meaning, by triggering compiler warnings upon encountering statements that are not well-formed.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"One of the motivations for computational law is to apply the tools and techniques of computer science to
represent legal constructs and automate legal reasoning in more formal ways, that are consumable by machine and ultimately useful to lay end-users.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The Contract Lifecycle Management industry was sized at $1.7B in 2021 and is expected to double to $3B by 2026.
Similarly, there is increasing interest in ""Rules as Code"" by governments around the world as it promises to bring ""digital transformation"" to service delivery.
In 2021, Gartner identified machine-readable legislation as a key emerging technology to watch.
If computational law is successful in putting laws and contracts on a firmly digital basis, it can serve as a basis for innovation
in the CLM industry, the legal industry, and e-government.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"For the computer scientist new to law, it helps to recognize familiar concepts in unfamiliar guises.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"For example, programmers are familiar with ""default logic"" in the form of if / then / else-if / then / else statements:
each if condition is evaluated in turn. If all the branches are false, the default else is chosen.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"In legal writing, the order is reversed: the default rule is stated first, and the exceptions follow.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Another example: as programs grow over time, periods of incremental, ""organic"" evolution are punctuated by refactorings.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Legal documents similarly tend to grow organically, as exceptions are piled upon exception to accommodate previously unanticipated scenarios;
an experienced drafter reading a text will often remark to themselves, ""ah, this was written first, and then this other bit was added later; you can tell.""
In software, refactoring efforts are facilitated by the compiler and by test suites, which give confidence that the refactored code still works.
In law, as Ken Adams (MSCD) and Claire Hill (Why Contracts are Written in Legalese) observe, refactorings tend to be rarer:
lawyers can be superstitous about ""time-tested"" phrasing, which has been before a judge and given objective interpretation.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"This shows that ""objective truth"" tends to be expensive in law. Human lawyers advise human clients that the ultimate truth requires a human judge,
and that in turn often requires a full-fledged lawsuit.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"We address some of the above difficulties by presenting L4, a DSL for law that allows some form of ""agreed truth"" to be calculated
through computational means, rather than disputed before a judge: if the logic is explicit, the facts can be affirmed, and the outputs can be verified,
then the meaning of a legal construct should be accessible to anyone with a computer. This approach, while not universally applicable,
can be useful in many situations where a dispute has not yet arisen, and parties are working in good faith toward a meeting of the minds.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Still, we regard it as a starting point and invite exploration and elaboration.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,What is out of scope.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,What you can do with L4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Reasoning,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Event Traces,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Decision Traces,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Session Inspection,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Explainability,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Versioning,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,In Other Words,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Syntax Transformations,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Homoiconicity,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Macros,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Syntactic Sugar,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Elements of Law, according to Computer Science",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,This section dares to explain common legal concepts in terms more familiar to programmers.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"We offer a quick refresher on the software terms, as some may be more familiar than others.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The reader is expected to have some background in foundational CS and a mainstream OOP language.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Caveat: a legal professional may bridle at this: we are oversimplifying subject matter which is immensely complex.
What is taught over several years in law school, here we reduce it to a handful of pages.
So be aware that we may be committing an xkcd.com/793/.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Running Example,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,not sure why this is blank,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Statics: Constitutive Rules as Boolean Decision Trees in First-Order Logic,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Essentials,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Extended Forms,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dynamics: Regulative Rules as State Transition Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Essentials,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Extended Forms,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Interplay,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dynamics can refer to statics. Statics can refer to dynamics.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"For instance, state transitions are usually conditional: when the employee badge is presented, unlock the door –
if and only if that particular employee is authorized to open that particular door at that particular time of day on that particular day of the week.
So a dynamic state transition depends on a static Boolean calculation.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"A Boolean decision may refer to past state: if some event happened previously, then decide one way, or the other.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Or even to future state: if it is (still) possible for some future event to happen, then decide one way, or another.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"A chemist might think, static and dynamic elements compose like hydrogen and oxygen.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hydrogen, the one-bit atom, is frequently noted for its presence or absence: H+ and H-.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Oxygen, the life-giver, is bound up in all kinds of life cycles.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"A functional programmer might think, the statics are pure predicates, while the dynamics are in IO.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,Formalization and Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Bruce Tuckman's model of group development encompassed Forming, Storming, Norming, and Performing.
This serves as a mnemonic for two key stages in legal specification: first we formalize, then we normalize.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The formalization step is typically performed, or at least supervised, by a human.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The normalization step can be performed by machine. For background, see database normalization.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Software engineering practices include modularization, abstraction, encapsulation, in service of loose coupling and high cohesion.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,Partial vs Total Specification,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Edge cases and loopholes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Intensionality vs Extensionality,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deontics: Deontology vs Consequentialism in light of CTL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rules as Maxim vs Rules as Total Specification,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""Must"" one do something?",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Extensionally, such a ""must"" simply reduces to outcomes; it is up to the actor whether they consider those outcomes acceptable.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Intensionally, one assumes a range of ""generally acceptable"" outcomes, and ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,Errors: Vagueness and Ambiguity,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Defeasibility and Defaults: Rule Prioritization,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Remember posets?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ontologies and Types,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Practical Considerations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Viewed as a branch of software engineering, the practice of law includes a number of features familiar to working programmers.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Requirements Elicitation,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""The client doesn't know what they want.""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,xy problem.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Divine what is in the best interests of the client, which they themselves may not articulate fully.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scenario-oriented development.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Automated Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"As any practitioner of Test-Driven Development knows, a comprehensive test suite is worth its weight in gold
because it allows the software to change while preserving confidence that the changes didn't break anything;
and if they did break something the tests quickly point to what needs to be fixed.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"In the past this method of testing was carried out in the heads of humans, but can now be automated.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Syntax Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rulesets contain multiple rules.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Indentation matters, and is done with spreadsheet formatting.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grouping and folding rows.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Well-formed vs ill-formed syntax,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,How to interpret syntax errors,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Types of Expressions in L4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BNF Cheatsheet,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Toplevel,,,,::=,Regulative Rule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,|,Constitutive Rule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,|,Type Declaration,,,,,,,,,,,,,,,,,,,,
,,,,,,,,|,Variable Definition,,,,,,,,,,,,,,,,,,,,
,,,,,,,,|,Full Scenario Rule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,|,Simple Scenario Rule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Full Scenario Rule,,,,::=,[,Toplevel …,,],,,,,,,,,(except Scenario Rules),,,,,,,,
,,,,,,,,this allows us to reduce the ruleset as more and more data is available,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Simple Scenario Rule,,,,::=,,SCENARIO,,RuleName,,,,,,,,,(except Scenario Rules),,,,,,,,
,,,,,,,,,,GIVEN,,RelationalPredicate,,,,,,,,,,,,,,,,,
,,,,,,,,,[,...,],,,,,,,,,,,,,,,,,,
,,,,,,,,,,EXPECT,,RelationalPredicate,,,,,,,,,,,,,,,,,
,,,,,,,,,[,...,],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Regulative Rule,,,,::=,,EVERY,|,PARTY,,Entity Label,,,,,,,,,,,,,,,
,,,,,,,,,[,Subject Constraint,,,,],,,,,,,,,,,,,,,
,,,,,,,,,[,Attribute Constraint,,,,],,,,,,,,,,,,,,,
,,,,,,,,,[,Conditional Constraint,,,,],,,,,,,,,,,,,,,
,,,,,,,,,[,Upon Trigger,,,,],,,,,,,,,,,,,,,
,,,,,,,,,,Deontic Action Temporal,,,,|,Deontic Temporal Action,,,,,,,,,,,,,,
,,,,,,,,,[,HENCE,,,,Rule Label,,|,Regulative Rule,,,],,,,,,,,,
,,,,,,,,,[,LEST,,,,Rule Label,,|,Regulative Rule,,,],,,,,,,,,
,,,,,,,,,[,WHERE,,,,Constitutive Rule,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,[,...,],,,,],,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Label,,,,::=,,Aliasable Name,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Aliasable Name,,,,::=,,MultiTerm,,,,[,AKA,MultiTerm,,],,,// in future – extend to BoolStruct of SetGroup,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Subject Constraint,,,,::=,,WHO,,,,RelationalPredicate BoolStruct,,,,,,,evaluated against the subject of the rule,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Attribute Constraint,,,,::=,,WHOSE,,,,RelationalPredicate BoolStruct,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Conditional Constraint,,,,::=,(,WHEN,|,IF,),RelationalPredicate BoolStruct,,,,,,,,,,,,,,,
,,,,,,,,,[,UNLESS,,,,RelationalPredicate BoolStruct,,,,,,],,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Upon Trigger,,,,::=,,UPON,,,,Aliasable Name,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Deontic Temporal Action,,,,::=,,Deontic Keyword,,,,Temporal Constraint,,,,,,,,,,,,,,,
,,,,,,,,,,->,|,DO,,Action Expression,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Deontic Keyword,,,,::=,,MUST,|,MAY,|,SHANT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A semantically equivalent syntactic alternative allows the temporal keyword to line up with the other keywords:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Deontic Action Temporal,,,,::=,,Deontic Keyword,,,,Action Expression,,,,,,,,,,,,,,,
,,,,,,,,,,Temporal Constraint,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Temporal Constraint,,,,::=,(,BEFORE,|,AFTER,|,BY,|,UNTIL,),Temporal Spec,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Action Expression,,,,::=,,Dictionary,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,example,,,,,,,,pay,,vendor,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amount,$20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,by,cheque,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dictionary,,,,::=,,Detail Key/Value,,,,,,,,,,,,,,,,,,,
,,,,,,,,,[,...,],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
